
9.1	General
(1)	Notwithstanding any other provision of Section 9.19, Partial Payments by Invoice Recipients, or these Protocols, ERCOT shall not issue a Default Uplift Invoice to, and shall not otherwise collect any short-pay amounts from, any QSE that:  
(a) 	Otherwise would be subject to an uplift charge solely as a result of acting as a central Counter-Party clearinghouse in wholesale market transactions in ERCOT; and 
(b) 	Is regulated as a Derivatives Clearing Organization as defined by the Commodity Exchange Act, 7 U.S.C. § 1a.
[NPRR1208:  Insert Section 9.20 below upon system implementation:]
9.20	ERCOT Invoice Report
(1)	ERCOT will post daily, on the Market Information System (MIS) Certified Area, a Counter-Party report that lists the following Invoices that were issued for the current day and prior day to the Qualified Scheduling Entity(s) (QSE(s)) and Congestion Revenue Right (CRR) Account Holder(s) represented by the Counter-Party:
(a)	Settlement Invoice;
(b)	CRR Auction Invoice;
(c)	CRR Auction Revenue Distribution Invoice;
(d)	CRR Balancing Account Invoice;
(e)	Miscellaneous Invoice;
(f)	Default Uplift Invoice;
(g)	Securitization Uplift Charge Initial Invoice;
(h)	Securitization Uplift Charge Reallocation Invoice;
(i)	Securitization Default Charge Invoice;
(j)	Electric Reliability Organization (ERO) Invoice;
(k)	Wide Area Network (WAN) Invoice; and
(l)	Weatherization Inspection Invoice.

SECTION 9: TABLE OF CONTENTS

ERCOT NODAL PROTOCOLS – MAY 1, 2024
PUBLIC



PUBLIC

SECTION 9:  TABLE OF CONTENTS

ERCOT NODAL PROTOCOLS – MAY 1, 2024
PUBLIC

SECTION 9:  SETTLEMENT AND BILLING

ERCOT NODAL PROTOCOLS – MAY 1, 2024		9-23
PUBLIC

